customer_id,days_since_last_call,days_since_last_data,data_gb_last_30d,data_gb_prev_30d,calls_last_30d,calls_prev_30d,sms_last_30d,avg_monthly_spend,tenure_months,contract_months_remaining,support_tickets_90d,payment_delays_12m,plan_changed_6m,num_lines,roaming_days_30d,churned
MVNO-00001,13,0,45.71,30.02,107,136,96,98.79,7,0,8,6,1,5,10,0
MVNO-00002,33,16,7.43,39.72,152,57,107,93.39,55,7,2,3,0,1,8,0
MVNO-00003,37,22,34.05,37.78,61,52,40,17.04,47,12,6,2,0,2,6,1
MVNO-00004,14,16,40.82,44.68,184,26,53,43.68,32,22,1,0,0,2,13,0
MVNO-00005,5,11,12.15,40.39,162,0,141,64.18,31,18,7,2,1,1,6,0
MVNO-00006,40,24,14.17,12.74,183,100,127,77.53,61,19,1,6,1,1,10,0
MVNO-00007,6,11,48.24,28.02,148,197,61,111.52,7,13,2,3,1,1,17,0
MVNO-00008,26,21,13.6,15.22,129,44,36,54.44,50,2,4,6,0,3,7,1
MVNO-00009,10,13,21.78,16.82,105,88,45,106.88,15,9,3,3,1,1,0,0
MVNO-00010,5,0,21.91,46.63,185,187,80,32.16,7,24,1,3,0,1,18,0
MVNO-00011,34,15,13.03,34.25,169,154,85,53.98,38,1,5,3,0,1,5,1
MVNO-00012,6,1,38.9,48.74,83,0,27,20.49,70,21,0,3,0,4,16,0
MVNO-00013,30,27,38.71,21.14,17,100,9,92.96,53,17,8,0,1,4,16,0
MVNO-00014,31,18,19.23,27.1,0,28,74,30.82,55,7,0,0,1,5,11,0
MVNO-00015,2,11,41.84,24.61,46,49,119,41.99,51,19,3,3,1,1,1,0
MVNO-00016,7,14,11.05,5.81,12,49,22,96.4,56,20,8,4,1,2,19,0
MVNO-00017,35,18,0.71,12.22,42,122,61,71.15,37,1,1,3,0,3,14,0
MVNO-00018,22,7,28.77,26.62,21,39,24,16.47,10,2,0,3,1,4,8,0
MVNO-00019,5,8,49.71,3.84,196,50,36,15.23,60,16,6,2,0,1,17,0
MVNO-00020,44,12,2.41,46.61,19,45,91,68.62,32,24,0,4,1,2,16,0
MVNO-00021,11,7,10.8,6.63,125,71,42,47.02,36,0,8,4,0,3,15,1
MVNO-00022,0,22,26.19,10.3,70,131,39,33.93,27,16,4,0,1,1,3,0
MVNO-00023,41,3,40.59,38.38,34,79,149,79.43,13,3,7,3,1,2,13,1
MVNO-00024,0,24,4.91,5.3,140,65,25,38.99,66,16,2,4,1,4,6,0
MVNO-00025,24,10,20.06,45.06,194,103,28,77.18,56,15,1,5,1,3,1,0
MVNO-00026,44,16,37.48,36.42,158,123,139,54.82,46,2,8,2,0,3,7,1
MVNO-00027,26,4,18.89,3.9,195,3,82,34.61,29,17,6,6,0,3,2,1
MVNO-00028,26,11,9.85,34.75,118,178,6,29.5,59,22,8,4,1,5,2,0
MVNO-00029,17,22,10.18,31.77,134,183,63,39.87,39,21,2,3,1,3,15,0
MVNO-00030,5,8,20.8,37.99,29,120,84,18.13,32,0,3,4,0,3,10,0
MVNO-00031,25,3,24.23,41.5,170,114,37,47.35,32,6,5,6,1,5,8,1
MVNO-00032,40,15,43.16,36.06,149,138,82,109.71,17,6,4,1,0,1,4,1
MVNO-00033,4,4,32.29,29.52,50,88,97,102.29,7,11,2,1,1,1,16,0
MVNO-00034,39,9,34.67,16.46,70,73,37,54.06,40,3,3,3,0,3,13,1
MVNO-00035,18,13,49.16,35.02,122,70,121,75.46,64,21,5,0,0,2,12,0
MVNO-00036,24,16,20.89,47.87,2,31,67,74.57,5,19,0,5,1,2,3,1
MVNO-00037,7,19,20.47,29.58,163,168,144,102.02,61,20,3,6,1,1,2,0
MVNO-00038,27,20,46.21,33.39,56,64,13,39.81,59,4,2,4,1,5,2,0
MVNO-00039,8,25,12.67,22.14,14,56,48,46.12,20,0,0,6,1,4,0,0
MVNO-00040,12,1,36.63,37.93,66,192,108,46.69,45,22,1,0,1,4,20,0
MVNO-00041,32,10,37.85,49.88,167,101,134,19.29,12,7,4,4,0,1,7,1
MVNO-00042,2,0,5.34,8.44,54,124,33,48.04,54,16,0,3,1,2,13,0
MVNO-00043,20,0,23.68,10.52,107,49,147,107.18,50,22,3,1,1,4,20,0
MVNO-00044,26,6,10.43,27.2,162,55,29,110.76,26,0,5,2,1,3,19,0
MVNO-00045,5,17,9.68,24.33,6,145,62,26.51,5,0,7,3,1,4,6,0
MVNO-00046,13,26,23.46,28.79,151,90,47,63.1,69,0,0,4,0,4,10,0
MVNO-00047,15,23,14.83,2.93,57,29,63,55.04,32,3,3,1,1,3,9,0
MVNO-00048,29,19,39.9,20.51,139,167,135,66.38,64,1,0,4,1,4,0,0
MVNO-00049,43,23,45.43,29.36,37,80,109,73.25,49,20,3,6,0,2,16,1
MVNO-00050,37,5,40.23,29.47,27,133,119,17.13,56,15,4,0,1,1,12,0
MVNO-00051,8,25,13.67,33.04,157,68,38,103.44,54,24,7,6,0,5,7,0
MVNO-00052,0,26,14.07,36.15,161,112,142,117.23,14,20,3,4,1,1,11,0
MVNO-00053,2,2,13.11,32.26,196,155,65,83.61,26,24,8,2,1,2,15,0
MVNO-00054,26,14,7.18,39.62,135,177,97,84.35,34,5,1,5,0,1,0,0
MVNO-00055,7,24,47.22,31.43,93,41,104,70.44,36,7,0,4,1,2,13,0
MVNO-00056,10,14,20.4,27.11,38,134,99,50.1,4,21,0,5,0,2,18,0
MVNO-00057,38,25,11.62,30.51,59,182,90,30.64,39,6,3,0,1,1,15,1
MVNO-00058,39,28,42.41,5.51,129,128,72,76.33,11,1,1,0,1,3,13,1
MVNO-00059,37,14,20.26,14.02,69,28,97,19.72,53,16,0,4,0,5,1,0
MVNO-00060,11,1,2.24,26.61,96,37,135,101.57,49,20,2,2,0,1,15,0
MVNO-00061,27,10,8.52,43.71,33,40,58,59.2,66,24,8,1,0,5,15,0
