customer_id,win_rate_30d,avg_stake,stake_cv,avg_odds,bet_timing_mins,round_stake_pct,market_concentration,account_age_days,withdrawal_deposit_ratio,max_bets_single_event,win_streak_max,unique_sports_count,bet_count_30d,deposit_round_pct,late_line_move_pct
BET-00000,0.698,18.69,0.07,3.99,2.5,0.387,0.382,6.0,0.926,3.0,3.0,1.0,119.0,0.508,0.321
BET-00001,0.438,74.16,1.025,3.28,83.6,0.565,0.248,1361.0,0.549,3.0,5.0,6.0,8.0,0.508,0.124
BET-00002,0.522,28.06,1.734,2.23,157.8,0.607,0.428,934.0,0.239,1.0,5.0,3.0,14.0,0.488,0.173
BET-00003,0.489,31.33,1.311,3.74,66.1,0.367,0.263,835.0,0.113,1.0,4.0,6.0,39.0,0.545,0.366
BET-00004,0.369,98.52,0.562,1.75,110.8,0.318,0.224,1345.0,0.488,1.0,4.0,5.0,48.0,0.654,0.273
BET-00005,0.545,65.01,1.639,3.82,57.6,0.476,0.399,731.0,0.451,2.0,4.0,3.0,47.0,0.421,0.114
BET-00006,0.502,139.06,1.085,3.27,104.3,0.61,0.462,1234.0,0.373,2.0,2.0,4.0,37.0,0.495,0.311
BET-00007,0.864,54.68,0.598,1.83,2.9,0.56,0.542,166.0,0.508,1.0,2.0,2.0,10.0,0.301,0.252
BET-00008,0.376,111.67,0.614,1.74,54.2,0.581,0.513,92.0,0.52,2.0,6.0,6.0,6.0,0.644,0.356
BET-00009,0.44,74.55,1.363,3.75,121.8,0.461,0.543,835.0,0.394,1.0,4.0,3.0,48.0,0.422,0.305
BET-00010,0.424,102.39,0.466,2.38,69.6,0.394,0.504,194.0,0.583,3.0,6.0,4.0,35.0,0.409,0.101
BET-00011,0.535,93.96,0.057,4.17,55.9,0.513,0.481,1467.0,0.46,3.0,4.0,2.0,208.0,0.699,0.162
BET-00012,0.479,76.19,0.596,3.79,169.5,0.382,0.204,98.0,0.438,3.0,3.0,4.0,14.0,0.534,0.177
BET-00013,0.515,143.01,1.018,3.59,36.5,0.59,0.45,14.0,0.852,1.0,4.0,4.0,27.0,0.349,0.311
BET-00014,0.87,57.98,0.98,2.34,2.7,0.379,0.248,433.0,0.101,3.0,5.0,3.0,56.0,0.406,0.253
BET-00015,0.395,34.81,1.131,3.63,112.2,0.417,0.223,1454.0,0.22,2.0,2.0,7.0,14.0,0.441,0.324
BET-00016,0.461,104.93,0.791,4.34,67.6,0.503,0.263,628.0,0.482,3.0,3.0,3.0,8.0,0.694,0.254
BET-00017,0.662,128.44,0.065,1.77,97.9,0.495,0.529,128.0,0.455,3.0,5.0,1.0,41.0,0.472,0.198
BET-00018,0.516,15.64,1.26,2.48,43.2,0.54,0.498,128.0,0.266,2.0,1.0,5.0,38.0,0.392,0.131
BET-00019,0.476,72.95,0.923,2.2,138.2,0.475,0.58,870.0,0.413,1.0,1.0,3.0,57.0,0.528,0.161
BET-00020,0.502,134.95,1.312,2.68,63.3,0.668,0.592,1481.0,0.198,3.0,1.0,4.0,55.0,0.462,0.22
BET-00021,0.815,114.95,0.552,3.73,4.9,0.636,0.557,1471.0,0.232,2.0,4.0,6.0,46.0,0.322,0.265
BET-00022,0.544,148.85,0.104,2.92,77.2,0.652,0.253,566.0,0.574,3.0,2.0,2.0,172.0,0.644,0.382
BET-00023,0.529,84.4,0.748,3.21,165.4,0.552,0.551,771.0,0.307,3.0,3.0,5.0,31.0,0.306,0.172
BET-00024,0.506,102.4,1.039,2.44,149.5,0.554,0.535,232.0,0.222,1.0,1.0,2.0,54.0,0.659,0.3
BET-00025,0.389,52.35,0.952,1.92,172.0,0.544,0.548,826.0,0.344,3.0,2.0,2.0,29.0,0.617,0.146
BET-00026,0.443,142.65,1.534,2.3,127.8,0.474,0.261,8.0,0.862,1.0,1.0,2.0,58.0,0.33,0.314
BET-00027,0.359,61.29,0.929,4.08,129.4,0.429,0.247,444.0,0.465,1.0,5.0,2.0,41.0,0.589,0.103
BET-00028,0.72,113.39,1.143,3.31,5.9,0.537,0.57,953.0,0.581,1.0,3.0,4.0,11.0,0.608,0.297
BET-00029,0.487,66.44,1.231,2.63,165.8,0.31,0.27,1359.0,0.396,3.0,2.0,7.0,33.0,0.541,0.149
BET-00030,0.499,88.65,0.431,3.87,106.6,0.303,0.347,91.0,0.396,1.0,4.0,7.0,43.0,0.531,0.154
BET-00031,0.544,110.77,1.121,1.69,83.3,0.641,0.382,413.0,0.282,3.0,6.0,2.0,9.0,0.32,0.268
BET-00032,0.415,81.25,0.883,2.26,126.1,0.319,0.25,386.0,0.382,1.0,5.0,7.0,24.0,0.324,0.213
BET-00033,0.424,136.99,0.031,2.19,111.9,0.51,0.208,265.0,0.26,2.0,6.0,5.0,183.0,0.591,0.241
BET-00034,0.699,68.7,0.14,4.46,48.6,0.546,0.598,324.0,0.101,1.0,3.0,1.0,14.0,0.342,0.193
BET-00035,0.741,100.59,1.496,3.62,7.3,0.379,0.551,973.0,0.533,2.0,3.0,6.0,24.0,0.397,0.386
BET-00036,0.376,57.93,1.719,3.35,77.0,0.658,0.565,235.0,0.315,2.0,2.0,4.0,43.0,0.5,0.187
BET-00037,0.445,67.14,0.431,1.51,157.0,0.376,0.314,1131.0,0.346,3.0,2.0,3.0,48.0,0.366,0.263
BET-00038,0.395,71.61,1.242,2.05,86.8,0.654,0.288,1341.0,0.142,3.0,6.0,5.0,34.0,0.616,0.356
BET-00039,0.484,27.61,1.469,3.41,153.2,0.605,0.37,16.0,0.893,3.0,1.0,6.0,58.0,0.623,0.299
BET-00040,0.437,22.84,0.799,2.64,96.4,0.396,0.381,1021.0,0.185,2.0,6.0,6.0,56.0,0.637,0.197
BET-00041,0.517,103.45,1.503,4.27,143.0,0.36,0.202,368.0,0.305,1.0,6.0,3.0,31.0,0.32,0.266
BET-00042,0.85,101.77,1.285,3.79,7.2,0.426,0.512,210.0,0.52,1.0,6.0,7.0,14.0,0.471,0.125
BET-00043,0.412,102.81,1.701,2.84,168.7,0.459,0.599,417.0,0.329,3.0,4.0,3.0,48.0,0.639,0.264
BET-00044,0.516,12.77,0.046,3.75,102.1,0.398,0.411,1446.0,0.566,2.0,6.0,6.0,233.0,0.445,0.229
BET-00045,0.511,55.72,0.459,4.43,69.0,0.7,0.355,1447.0,0.205,3.0,1.0,3.0,51.0,0.578,0.327
BET-00046,0.427,37.69,1.023,2.88,66.2,0.392,0.357,629.0,0.458,2.0,5.0,2.0,37.0,0.536,0.354
BET-00047,0.408,118.94,1.166,3.43,69.8,0.632,0.238,549.0,0.589,2.0,4.0,7.0,27.0,0.439,0.16
